Log file open, 12/13/22 17:26:29
[2022.12.14-00.36.47:221][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.14-00.36.47:223][624]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_80
[2022.12.14-00.37.55:303][470]Cmd: TRANSACTION UNDO
[2022.12.14-00.37.55:303][470]LogEditorTransaction: Undo Move Elements
[2022.12.14-00.38.07:613][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.38.07:664][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.38.07:695][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.14-00.38.08:044][543]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.38.08:044][543]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE2FA2A24413E463BC70065BA6B26762B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.38.08:058][543]LogFileHelpers: No new changes to save!
[2022.12.14-00.38.08:058][543]LogFileHelpers: Saving map 'Dungeon' took 0.396
[2022.12.14-00.38.08:074][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 460 ms (total: 8.54 sec)
[2022.12.14-00.38.08:079][543]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.38.08:079][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.38.26:961][215]Cmd: TRANSACTION UNDO
[2022.12.14-00.38.26:961][215]LogEditorTransaction: Undo Move Elements
[2022.12.14-00.40.01:506][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.40.01:558][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.40.01:600][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.14-00.40.01:949][ 17]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.40.01:950][ 17]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE83436D045DB48300C3319B4B18F25AF.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.40.01:964][ 17]LogFileHelpers: No new changes to save!
[2022.12.14-00.40.01:964][ 17]LogFileHelpers: Saving map 'Dungeon' took 0.409
[2022.12.14-00.40.01:980][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 473 ms (total: 9.01 sec)
[2022.12.14-00.40.01:984][ 17]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.40.01:984][ 17]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.41.02:713][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.41.02:755][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.41.02:785][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.14-00.41.03:139][354]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.41.03:139][354]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonCBFEE806497022D2F57CE586D2B1C0FE.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.41.03:152][354]LogFileHelpers: No new changes to save!
[2022.12.14-00.41.03:152][354]LogFileHelpers: Saving map 'Dungeon' took 0.399
[2022.12.14-00.41.03:208][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 495 ms (total: 9.51 sec)
[2022.12.14-00.41.03:213][354]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.41.03:213][354]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.41.14:542][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-00.41.14:550][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-00.41.14:550][542]PIE: New page: PIE session: Dungeon (Dec 13, 2022, 12:41:14 PM)
[2022.12.14-00.41.14:553][542]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-00.41.14:553][542]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-00.41.14:554][542]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.14-00.41.14:621][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067193s)
[2022.12.14-00.41.14:621][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.067234s)
[2022.12.14-00.41.14:621][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-00.41.14:622][542]LogAIModule: Creating AISystem for world Dungeon
[2022.12.14-00.41.14:622][542]LogPlayLevel: PIE: World Init took: (0.000913s)
[2022.12.14-00.41.14:635][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.14-00.41.14:637][542]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-00.41.14:637][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-00.41.14:637][542]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-00.41.14:637][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-00.41.14:637][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-00.41.14:637][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-00.41.14:639][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-00.41.14:675][542]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.14-00.41.14:675][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-00.41.14:675][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-00.41.14:675][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-00.41.14:676][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-00.41.14:676][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-00.41.14:677][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-00.41.14:677][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-00.41.14:677][542]LogInit: FAudioDevice initialized.
[2022.12.14-00.41.14:677][542]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2022.12.14-00.41.14:682][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-00.41.14:699][542]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.14:703][542]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.13-18.41.14
[2022.12.14-00.41.14:705][542]LogWorld: Bringing up level for play took: 0.022646
[2022.12.14-00.41.14:707][542]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.14-00.41.14:727][542]PIE: Server logged in
[2022.12.14-00.41.14:728][542]PIE: Play in editor total start time 0.179 seconds.
[2022.12.14-00.41.20:395][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-00.41.20:395][ 68]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.14-00.41.20:397][ 68]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.14-00.41.20:401][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-00.41.20:404][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-00.41.20:408][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-00.41.20:419][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-00.41.20:419][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-00.41.20:421][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-00.41.20:444][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-00.41.20:451][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.14-00.41.20:501][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.14-00.41.27:076][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-00.41.27:140][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-00.41.27:151][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.14-00.41.27:496][665]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.14-00.41.27:496][665]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon33D4C9A0491E034E2D4F5283DB58D964.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.14-00.41.27:509][665]LogFileHelpers: No new changes to save!
[2022.12.14-00.41.27:509][665]LogFileHelpers: Saving map 'Dungeon' took 0.370
[2022.12.14-00.41.27:513][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 437 ms (total: 9.95 sec)
[2022.12.14-00.41.27:522][665]AssetCheck: New page: Asset Save: Dungeon
[2022.12.14-00.41.27:522][665]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.14-00.41.30:345][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-00.41.30:353][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-00.41.30:353][912]PIE: New page: PIE session: Dungeon (Dec 13, 2022, 12:41:30 PM)
[2022.12.14-00.41.30:375][912]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.14-00.41.30:437][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062036s)
[2022.12.14-00.41.30:437][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.062069s)
[2022.12.14-00.41.30:437][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-00.41.30:438][912]LogAIModule: Creating AISystem for world Dungeon
[2022.12.14-00.41.30:438][912]LogPlayLevel: PIE: World Init took: (0.000840s)
[2022.12.14-00.41.30:448][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.14-00.41.30:450][912]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-00.41.30:450][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-00.41.30:450][912]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-00.41.30:450][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-00.41.30:450][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-00.41.30:450][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-00.41.30:452][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-00.41.30:487][912]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.14-00.41.30:488][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-00.41.30:488][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-00.41.30:488][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-00.41.30:488][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-00.41.30:488][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-00.41.30:490][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-00.41.30:490][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-00.41.30:490][912]LogInit: FAudioDevice initialized.
[2022.12.14-00.41.30:490][912]LogAudio: Display: Audio Device (ID: 3) registered with world 'Dungeon'.
[2022.12.14-00.41.30:493][912]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-00.41.30:510][912]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.30:514][912]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.13-18.41.30
[2022.12.14-00.41.30:515][912]LogWorld: Bringing up level for play took: 0.021416
[2022.12.14-00.41.30:517][912]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.14-00.41.30:521][912]PIE: Server logged in
[2022.12.14-00.41.30:521][912]PIE: Play in editor total start time 0.169 seconds.
[2022.12.14-00.41.54:405][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-00.41.54:405][377]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.14-00.41.54:406][377]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.14-00.41.54:409][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-00.41.54:413][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-00.41.54:417][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-00.41.54:428][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-00.41.54:429][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-00.41.54:431][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-00.41.54:458][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-00.41.54:465][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.14-00.41.54:513][378]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.14-00.41.55:759][474]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.56:925][572]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:824][646]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:865][647]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:877][648]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:890][649]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:903][650]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:915][651]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:929][652]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:941][653]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:954][654]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:966][655]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.14-00.41.57:979][656]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
