Log file open, 12/16/22 09:32:54
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module FractureEditor (541)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (539)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (537)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (535)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ChaosNiagara (533)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module BackChannel (531)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (529)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AutomationUtils (527)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (523)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (521)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (519)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (517)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module UObjectPlugin (515)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (513)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PluginUtils (511)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GitSourceControl (509)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module DumpGPUServices (507)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (505)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (503)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module TakeSequencer (501)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module TakeMovieScene (499)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (497)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (495)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (493)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MediaPlate (491)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MediaCompositing (489)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ImgMedia (487)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AlembicImporter (485)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AlembicLibrary (484)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCache (483)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (482)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ControlRigSpline (477)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (475)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (473)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (471)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (469)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (467)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangePipelines (465)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeExport (463)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeMessages (461)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeImport (459)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (457)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeNodes (455)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (453)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (451)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (449)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InterchangeEditor (447)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module Synthesis (429)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module SoundFields (427)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module SignificanceManager (425)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (423)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (421)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundEditor (419)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AudioWidgets (418)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (417)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (413)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundEngine (411)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module WaveTable (410)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (408)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (405)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (403)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (401)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (399)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (397)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (395)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module CableComponent (393)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (391)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (390)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (387)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (385)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (383)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (381)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module FacialAnimation (379)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module DataValidation (377)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (375)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module TreeMap (374)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ActorSequence (371)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (369)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module PBIK (367)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module FullBodyIK (365)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (363)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorder (362)
[2022.12.16-16.04.23:417][ 53]LogModuleManager: Shutting down and abandoning module LevelEditor (360)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (359)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (357)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (355)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module MainFrame (353)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module HotReload (352)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module ChaosCaching (347)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module GameplayCameras (345)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (343)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (341)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module AnimationSharing (339)
[2022.12.16-16.04.23:419][ 53]LogModuleManager: Shutting down and abandoning module TcpMessaging (337)
[2022.12.16-16.04.23:520][ 53]LogModuleManager: Shutting down and abandoning module UdpMessaging (335)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (333)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module Niagara (331)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module SignalProcessing (330)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module NiagaraEditor (328)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ToolMenus (326)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module NiagaraCore (319)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (317)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (315)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module ControlRig (313)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (309)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module IKRig (307)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.16-16.04.23:620][ 53]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (299)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (295)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module AndroidFileServer (293)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (291)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module PacketHandler (289)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module TimeManagement (287)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module AnimationDataController (285)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (283)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (281)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module MediaAssets (279)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module Overlay (277)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module OverlayEditor (276)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module UMG (259)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module Slate (249)
[2022.12.16-16.04.23:631][ 53]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2022.12.16-16.04.23:632][ 53]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2022.12.16-16.04.23:632][ 53]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2022.12.16-16.04.23:632][ 53]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
