Log file open, 12/15/22 18:10:28
[2022.12.16-00.25.27:748][613]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.25.27:982][624]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.25.27:991][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.25.27:991][624]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:25:27 PM)
[2022.12.16-00.25.27:992][624]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.25.28:067][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074953s)
[2022.12.16-00.25.28:067][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.074986s)
[2022.12.16-00.25.28:067][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.25.28:067][624]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.25.28:068][624]LogPlayLevel: PIE: World Init took: (0.000972s)
[2022.12.16-00.25.28:079][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.25.28:080][624]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.25.28:080][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.25.28:080][624]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.25.28:081][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.25.28:081][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.25.28:081][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.25.28:083][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.25.28:118][624]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.25.28:118][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.25.28:118][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-00.25.28:118][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-00.25.28:119][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.16-00.25.28:119][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.16-00.25.28:121][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.16-00.25.28:121][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.16-00.25.28:121][624]LogInit: FAudioDevice initialized.
[2022.12.16-00.25.28:121][624]LogAudio: Display: Audio Device (ID: 5) registered with world 'Dungeon'.
[2022.12.16-00.25.28:124][624]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-00.25.28:153][624]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.15-18.25.28
[2022.12.16-00.25.28:154][624]LogWorld: Bringing up level for play took: 0.029767
[2022.12.16-00.25.28:156][624]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.16-00.25.28:161][624]PIE: Server logged in
[2022.12.16-00.25.28:161][624]PIE: Play in editor total start time 0.171 seconds.
[2022.12.16-00.26.02:502][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.26.02:502][148]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.26.02:503][148]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.26.02:507][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.26.02:511][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-00.26.02:516][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.26.02:527][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-00.26.02:527][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-00.26.02:529][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-00.26.02:553][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.26.02:562][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.16-00.26.02:621][149]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.16-00.26.24:567][448]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: ================================================
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Total job queries 366, among them cache hits 85 (23.22%)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 226 distinct outputs (80.43%)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.20%
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 0.93 s
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.94
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Total thread time: 1.25 s
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 53.48% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 46.52% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.16-00.26.24:615][450]LogShaderCompilers: Display: ================================================
[2022.12.16-00.26.34:342][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-00.26.34:411][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-00.26.34:429][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.16-00.26.34:819][ 17]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.16-00.26.34:820][ 17]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonBF1D05CF49ACEB40C9DA2CB156BF4C00.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.16-00.26.34:835][ 17]LogFileHelpers: No new changes to save!
[2022.12.16-00.26.34:836][ 17]LogFileHelpers: Saving map 'Dungeon' took 0.426
[2022.12.16-00.26.34:850][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 507 ms (total: 3.06 sec)
[2022.12.16-00.26.34:860][ 17]AssetCheck: New page: Asset Save: Dungeon
[2022.12.16-00.26.34:860][ 17]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.26.36:522][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.26.36:532][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.26.36:532][125]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:26:36 PM)
[2022.12.16-00.26.36:571][125]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.26.36:648][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076867s)
[2022.12.16-00.26.36:648][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.076905s)
[2022.12.16-00.26.36:648][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.26.36:649][125]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.26.36:649][125]LogPlayLevel: PIE: World Init took: (0.000941s)
[2022.12.16-00.26.36:659][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.16-00.26.36:660][125]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.26.36:660][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.26.36:660][125]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.26.36:660][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.26.36:660][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.26.36:660][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.26.36:662][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.26.36:698][125]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.26.36:698][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.26.36:698][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-00.26.36:698][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-00.26.36:699][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.16-00.26.36:699][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.16-00.26.36:700][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.16-00.26.36:700][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.16-00.26.36:700][125]LogInit: FAudioDevice initialized.
[2022.12.16-00.26.36:700][125]LogAudio: Display: Audio Device (ID: 6) registered with world 'Dungeon'.
[2022.12.16-00.26.36:755][125]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-00.26.36:783][125]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2022.12.15-18.26.36
[2022.12.16-00.26.36:784][125]LogWorld: Bringing up level for play took: 0.029390
[2022.12.16-00.26.36:786][125]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.16-00.26.36:791][125]PIE: Server logged in
[2022.12.16-00.26.36:791][125]PIE: Play in editor total start time 0.261 seconds.
[2022.12.16-00.27.36:712][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.27.36:712][403]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.27.36:712][403]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.16-00.27.36:717][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.27.36:720][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-00.27.36:724][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-00.27.36:735][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-00.27.36:736][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-00.27.36:738][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-00.27.36:772][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-00.27.36:782][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.16-00.27.36:840][404]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.16-00.28.05:491][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-00.28.05:551][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-00.28.05:567][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-00.28.05:953][151]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.16-00.28.05:954][151]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon6676524C4B857AC99D98528BA6B3FDA6.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.16-00.28.05:969][151]LogFileHelpers: No new changes to save!
[2022.12.16-00.28.05:969][151]LogFileHelpers: Saving map 'Dungeon' took 0.420
[2022.12.16-00.28.05:984][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 491 ms (total: 3.55 sec)
[2022.12.16-00.28.05:988][151]AssetCheck: New page: Asset Save: Dungeon
[2022.12.16-00.28.05:988][151]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.16-00.28.07:552][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-00.28.07:562][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-00.28.07:562][251]PIE: New page: PIE session: Dungeon (Dec 15, 2022, 12:28:07 PM)
[2022.12.16-00.28.07:601][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2022.12.16-00.28.07:678][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076507s)
[2022.12.16-00.28.07:678][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.076542s)
[2022.12.16-00.28.07:678][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-00.28.07:678][251]LogAIModule: Creating AISystem for world Dungeon
[2022.12.16-00.28.07:679][251]LogPlayLevel: PIE: World Init took: (0.000932s)
[2022.12.16-00.28.07:688][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.16-00.28.07:689][251]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-00.28.07:689][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-00.28.07:689][251]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-00.28.07:689][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-00.28.07:689][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-00.28.07:689][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-00.28.07:691][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-00.28.07:727][251]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.16-00.28.07:727][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-00.28.07:727][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
